"column_name";"description"
"op";"nieuwe persoon"
"opid";"uniek id voor iedere op"
"steekproef";"steekproefindicator"
"mode";"responsmode"
"hhpers";"aantal personen in huishouden"
"hhsam";"huishoudsamenstelling"
"hhplop";"plaats op in huishouden tov huishoudkern"
"hhlft1";"aantal huishoudleden jonger dan 6 jaar"
"hhlft2";"aantal huishoudleden van 6 t/m 11 jaar"
"hhlft3";"aantal huishoudleden van 12 t/m 17 jaar"
"hhlft4";"aantal huishoudleden van 18 jaar of ouder"
"wopc";"postcode woonadres"
"wogem";"woongemeente"
"sted";"stedelijkheidsklasse woongemeente"
"gemgr";"inwoneraantalklasse woongemeente"
"prov";"provincie woongemeente"
"corop";"coropgebied woongemeente"
"buurtadam";"buurtcombinatie amsterdam"
"mra";"metropoolregio amsterdam"
"mrdh";"metropoolregio rotterdam den haag"
"geslacht";"geslacht op"
"leeftijd";"leeftijd op"
"kleeft";"leeftijdsklasse op"
"herkomst";"migratieachtergrond op"
"betwerk";"betaald werk op"
"onbbez";"onbetaalde bezigheid op"
"maatspart";"maatschappelijke participatie op"
"opleiding";"hoogst voltooide opleiding op"
"hhbestinkg";"besteedbaar inkomen van het huishouden (10% groepen)"
"hhgestinkg";"gestandaardiseerd besteedbaar inkomen van het huishouden (10% groepen)"
"hhlaagink";"afwijking lage-inkomensgrens"
"hhsocink";"afwijking sociaal minimum"
"hhwelvg";"welvaart van het huishouden (10% groepen)"
"hhrijbewijsau";"aantal autorijbewijzen in huishouden"
"hhrijbewijsmo";"aantal motorfietsrijbewijzen in huishouden"
"hhrijbewijsbr";"aantal bromfietsrijbewijzen in huishouden"
"oprijbewijsau";"op bezit rijbewijs auto"
"oprijbewijsmo";"op bezit rijbewijs motorfiets"
"oprijbewijsbr";"op bezit rijbewijs bromfiets"
"hhauto";"aantal personenauto's in huishouden"
"hhautol";"aantal personenauto’s geleased of op naam van een bedrijf in huishouden"
"opauto";"aantal personenauto’s op naam op"
"brandstofpa1";"eerste brandstof jongste personenauto op naam huishouden"
"xbrandstofpa1";"tweede brandstof jongste personenauto op naam huishouden"
"brandstofepa1";"type elektrische auto jongste personenauto op naam huishouden"
"bouwjaarpa1";"bouwjaar jongste personenauto op naam huishouden"
"kbouwjaarpa1";"bouwjaarklasse jongste personenauto op naam huishouden"
"kgewichtpa1";"gewichtsklasse jongste personenauto op naam huishouden"
"tenaampa1";"tenaamstelling jongste personenauto op naam huishouden"
"brandstofpa2";"eerste brandstof een na jongste personenauto op naam huishouden"
"xbrandstofpa2";"tweede brandstof een na jongste personenauto op naam huishouden"
"brandstofepa2";"type elektrische auto een na jongste personenauto op naam huishouden"
"bouwjaarpa2";"bouwjaar een na jongste personenauto op naam huishouden"
"kbouwjaarpa2";"bouwjaarklasse een na jongste personenauto op naam huishouden"
"kgewichtpa2";"gewichtsklasse een na jongste personenauto op naam huishouden"
"tenaampa2";"tenaamstelling een na jongste personenauto op naam huishouden"
"brandstofpal";"eerste brandstof leaseauto of personenauto op naam bedrijf in huishouden"
"xbrandstofpal";"tweede brandstof leaseauto of personenauto op naam bedrijf in huishouden"
"brandstofepal";"type elektrische auto leaseauto of personenauto op naam bedrijf in huishouden"
"bouwjaarpal";"bouwjaar leaseauto of personenauto op naam bedrijf in huishouden"
"kbouwjaarpal";"bouwjaarklasse leaseauto of personenauto op naam bedrijf in huishouden"
"kgewichtpal";"gewichtsklasse leaseauto of personenauto op naam bedrijf in huishouden"
"hhmotor";"aantal motoren in huishouden"
"opmotor";"aantal motoren op naam op"
"hhbrom";"aantal bromfietsen in huishouden"
"opbrom";"aantal bromfietsen op naam op"
"hhsnor";"aantal snorfietsen op naam huishouden"
"opsnor";"aantal snorfietsen op naam op"
"hhefiets";"elektrische fiets in huishouden"
"hhbezitvm";"vervoermiddelenbezit huishouden"
"opbezitvm";"vervoermiddelenbezit op"
"fqnefiets";"frequentie gebruik niet-elektrische fiets"
"fqefiets";"frequentie gebruik elektrische fiets"
"fqbtm";"frequentie gebruik bus, tram en/of metro"
"fqtrein";"frequentie gebruik trein"
"fqautob";"frequentie gebruik auto als bestuurder"
"fqautop";"frequentie gebruik auto als passagier"
"fqbrsnor";"frequentie gebruik brom- en/of snorfiets"
"ovstkaart";"op bezit studenten ov-chipkaart"
"jaar";"rapportagejaar"
"maand";"rapportagemaand"
"week";"rapportageweek"
"dag";"rapportagedag"
"weekdag";"rapportage weekdag"
"feestdag";"rapportagedag is feestdag"
"weggeweest";"op is weggeweest in nederland"
"redennw";"reden niet weggeweest"
"redennwz";"niet weggeweest: duur ziekte"
"redennww";"niet weggeweest: type weer"
"redennwb";"niet weggeweest: reden verblijf buitenland"
"aantvpl";"aantal reguliere verplaatsingen op in nederland"
"aantovvpl";"aantal reguliere ov-verplaatsingen op in nederland"
"aantsvpl";"aantal serieverplaatsingen zonder beroepsmatig met vrachtwagen op in nederland"
"efiets";"gebruikte type elektrische fiets"
"autoeig";"auto op eigen naam gebruikt"
"autohhl";"auto op naam huishoudlid gebruikt"
"autolwg";"leasauto van werkgever gebruikt"
"autolpl";"leasauto via private lease gebruikt"
"autobed";"auto op naam van een bedrijf gebruikt"
"autodorg";"deelauto van een organisatie gebruikt"
"autodpart";"deelauto van particulier via online platform gebruikt"
"autodbek";"deelauto met vrienden/bekenden gebruikt"
"autoleen";"leenauto of geleende auto gebruikt"
"autohuur";"huurauto gebruikt"
"autoand";"andere soort auto gebruikt"
"byzdag";"bijzonderheden op rapportagedag"
"byzadr";"bijzonderheid: andere adressen"
"byzvvm";"bijzonderheid: andere vervoermiddelen"
"byztyd";"bijzonderheid: andere tijdstippen"
"byzduur";"bijzonderheid: andere reisduur"
"byzroute";"bijzonderheid: andere route"
"byzreden";"reden ander reispatroon"
"reisduurop";"totale reisduur reguliere verplaatsingen op in nederland (in minuten)"
"afstandop";"totaal afgelegde afstand reguliere verplaatsingen op in nederland (in hectometer"
"afstandsop";"totaal afgelegde afstand serieverplaatsingen op in nederland (in hectometers)"
"verpl";"nieuwe verplaatsing"
"verplid";"uniek id voor iedere verplaatsing"
"verplnr";"verplaatsingsnummer"
"toer";"vertrekpunt verplaatsing is aankomstpunt"
"aantrit";"aantal ritten verplaatsing"
"doel";"bestemming/doel"
"motiefv";"motief"
"kmotiefv";"klassenindeling motief"
"meerwink";"meerdere winkels bezocht"
"aardwerk";"aard werkzaamheden"
"vertloc";"vertreklocatie verplaatsing"
"vertgeb";"vertrekgebied"
"vertpc";"postcode vertrekpunt"
"vertpcbl";"postcode vertrekpunt in het buitenland"
"vertgem";"vertrekgemeente"
"vertprov";"vertrekprovincie"
"vertcorop";"coropgebied vertrekpunt"
"vertmra";"metropoolregio amsterdam vertrekpunt"
"vertmrdh";"metropoolregio rotterdam den haag vertrekpunt"
"aankgeb";"aankomstgebied"
"aankpc";"postcode aankomstpunt"
"aankpcbl";"postcode aankomstpunt in het buitenland"
"aankgem";"aankomstgemeente"
"aankprov";"aankomstprovincie"
"aankcorop";"coropgebied aankomstpunt"
"aankmra";"metropoolregio amsterdam aankomstpunt"
"aankmrdh";"metropoolregio rotterdam den haag aankomstpunt"
"pcg";"nederlandse postcode grensovergang"
"gemg";"nederlandse gemeente grensovergang"
"pcblg";"buitenlandse postcode grensovergang"
"afstv";"verplaatsingsafstand in nederland (in hectometers)"
"kafstv";"verplaatsingsafstandsklasse in nederland"
"hvm";"hoofdvervoermiddel verplaatsing"
"hvmrol";"rol in het hoofdvervoermiddel"
"khvm";"hoofdvervoermiddelklasse verplaatsing"
"vertuur";"vertrekuur verplaatsing"
"vertmin";"vertrekminuut verplaatsing"
"kverttijd";"vertrektijdklasse"
"aankuur";"aankomstuur verplaatsing"
"aankmin";"aankomstminuut verplaatsing"
"reisduur";"reisduur in nederland (in minuten)"
"kreisduur";"reisduurklasse in nederland"
"actduur";"activiteitsduur (in minuten)"
"kind6";"kind(eren) jonger dan 6 mee"
"volgwerk";"opeenvolging werkverplaatsingen"
"saantadr";"aantal bezochte adressen serieverplaatsing"
"sdezplts";"alle adressen in dezelfde plaats"
"splaats1";"plaatsnaam 1"
"splaats2";"plaatsnaam 2"
"splaats3";"plaatsnaam 3"
"splaats4";"plaatsnaam 4"
"splaats5";"plaatsnaam 5"
"afsts";"afstand serieverplaatsing in nederland (in hectometers)"
"afstsbl";"afstand serieverplaatsing in het buitenland (in hectometers)"
"svvm1";"eerste vervoermiddel serieverplaatsing"
"svvm2";"tweede vervoermiddel serieverplaatsing"
"svvm3";"derde vervoermiddel serieverplaatsing"
"svvm4";"vierde vervoermiddel serieverplaatsing"
"sbeguur";"beginuur serie"
"sbegmin";"beginminuut serie"
"seinduur";"einduur serie"
"seindmin";"eindminuut serie"
"corrverpl";"correctie verplaatsingen naar ritten"
"gehblver";"geheel buitenlandse verplaatsing verwijderd"
"rit";"nieuwe rit"
"ritid";"uniek id voor iedere rit"
"ritnr";"ritnummer"
"afstr";"ritafstand in nederland (in hectometers)"
"afstrbl";"ritafstand in het buitenland (in hectometers)"
"kafstr";"ritafstandsklasse in nederland"
"rvm";"ritvervoermiddel"
"rvmrol";"rol in het ritvervoermiddel"
"raantin";"aantal inzittenden auto"
"krvm";"ritvervoermiddelklasse"
"rvertuur";"ritvertrekuur"
"rvertmin";"ritvertrekminuut"
"raankuur";"ritaankomstuur"
"raankmin";"ritaankomstminuut"
"rreisduur";"ritreisduur in nederland (in minuten)"
"rreisduurbl";"ritreisduur in het buitenland (in minuten)"
"rvertstat";"vertrekstation treinrit"
"raankstat";"aankomststation treinrit"
"rtsamen";"groepsgrootte reisgezelschap trein"
"rcorrsnelh";"correctie vanwege snelheid"
"rvliegver";"vliegtuigrit verwijderd"
"factorh";"weegfactor huishouden"
"factorp";"weegfactor persoon"
"factorv";"weegfactor verplaatsing"
