home_zone_id,alt_dest,prob,pick_count
46,156,0.5,1
46,5779,0.5,1
64,224,0.3333333333333333,1
64,6749,0.3333333333333333,1
64,7732,0.3333333333333333,1
99,190,1.0,1
113,25,0.3333333333333333,1
113,6773,0.3333333333333333,1
113,7485,0.3333333333333333,1
136,164,0.3333333333333333,1
136,190,0.3333333333333333,1
136,451,0.3333333333333333,1
155,156,0.3333333333333333,1
155,2341,0.6666666666666666,2
174,7619,0.5,1
174,7652,0.5,1
208,5300,1.0,1
219,2353,1.0,1
288,25,1.0,1
377,611,1.0,1
441,146,1.0,1
466,783,0.5,1
466,793,0.5,1
472,164,1.0,1
579,156,0.3333333333333333,1
579,1018,0.3333333333333333,1
579,2333,0.3333333333333333,1
580,185,0.3333333333333333,1
580,581,0.3333333333333333,1
580,6925,0.3333333333333333,1
605,146,1.0,1
625,451,1.0,1
642,6762,1.0,1
655,2540,1.0,1
675,2379,1.0,1
715,190,0.2,1
715,344,0.2,1
715,456,0.2,1
715,1045,0.2,1
715,2174,0.2,1
790,164,1.0,1
813,190,0.5,1
813,1762,0.5,1
815,929,1.0,1
850,907,0.5,1
850,7629,0.5,1
885,254,1.0,1
906,315,0.16666666666666666,1
906,451,0.16666666666666666,1
906,664,0.16666666666666666,1
906,857,0.16666666666666666,1
906,907,0.16666666666666666,1
906,934,0.16666666666666666,1
918,156,0.3333333333333333,1
918,164,0.3333333333333333,1
918,175,0.3333333333333333,1
943,146,0.14285714285714285,1
943,974,0.14285714285714285,1
943,1931,0.14285714285714285,1
943,2731,0.14285714285714285,1
943,2826,0.14285714285714285,1
943,4415,0.14285714285714285,1
943,7451,0.14285714285714285,1
1034,188,0.25,1
1034,254,0.25,1
1034,2728,0.25,1
1034,3184,0.25,1
1049,7494,1.0,1
1079,7610,1.0,1
1370,25,1.0,1
1394,1762,0.5,1
1394,6819,0.5,1
1406,156,0.5,1
1406,2505,0.5,1
1431,156,0.3333333333333333,1
1431,224,0.3333333333333333,1
1431,1232,0.3333333333333333,1
1436,1379,0.5,1
1436,7480,0.5,1
1503,816,1.0,1
1595,468,0.3333333333333333,1
1595,1483,0.3333333333333333,1
1595,6862,0.3333333333333333,1
1768,190,1.0,1
1878,1697,1.0,1
1945,1851,1.0,1
1951,2540,1.0,1
2006,793,0.3333333333333333,1
2006,2540,0.3333333333333333,1
2006,7534,0.3333333333333333,1
2091,4603,0.5,1
2091,7442,0.5,1
2156,2353,1.0,1
2182,2458,0.5,1
2182,3024,0.5,1
2389,2353,1.0,1
2416,190,0.5,1
2416,5987,0.5,1
2420,2353,1.0,1
2429,2421,0.5,1
2429,5666,0.5,1
2508,2601,0.3333333333333333,1
2508,4603,0.3333333333333333,1
2508,6812,0.3333333333333333,1
2528,1018,1.0,1
2589,2607,1.0,1
2731,3447,1.0,1
2839,3024,0.5,1
2839,7294,0.5,1
2895,1762,1.0,1
3008,2984,1.0,1
3034,2911,0.5,1
3034,3031,0.5,1
3097,188,1.0,1
3102,1819,1.0,1
3189,6640,1.0,1
3195,3282,1.0,1
3221,581,0.5,1
3221,2984,0.5,1
3352,5190,1.0,1
3413,3401,1.0,1
3435,4057,1.0,1
3451,6295,1.0,1
3471,3447,1.0,1
3535,3540,1.0,1
3552,6506,1.0,1
3675,3429,0.5,1
3675,5779,0.5,1
3676,3508,0.5,1
3676,7372,0.5,1
3845,3818,1.0,1
4129,4057,0.5,1
4129,4095,0.5,1
4147,969,0.5,1
4147,4135,0.5,1
4234,5003,1.0,1
4330,5359,1.0,1
4350,4634,1.0,1
4360,5300,0.5,1
4360,5359,0.5,1
4381,3479,1.0,1
4459,4570,0.5,1
4459,6812,0.5,1
4502,5300,1.0,1
4551,4603,0.5,1
4551,5666,0.5,1
4693,7700,1.0,1
4757,4857,1.0,1
4896,7039,1.0,1
4966,4380,1.0,1
4997,4997,1.0,1
5026,3447,1.0,1
5057,2540,0.5,1
5057,6312,0.5,1
5141,3031,0.25,1
5141,5359,0.25,1
5141,5946,0.25,1
5141,6529,0.25,1
5168,3508,1.0,1
5315,5345,0.3333333333333333,1
5315,6243,0.3333333333333333,1
5315,7499,0.3333333333333333,1
5320,5659,1.0,1
5323,5359,1.0,1
5340,3447,1.0,1
5369,2341,0.3333333333333333,1
5369,7390,0.3333333333333333,1
5369,7743,0.3333333333333333,1
5381,5340,0.5,1
5381,5427,0.5,1
5397,190,1.0,1
5408,6167,1.0,1
5431,5300,1.0,1
5437,5254,0.5,1
5437,5427,0.5,1
5462,5003,1.0,1
5466,5345,1.0,1
5477,224,0.3333333333333333,1
5477,5300,0.3333333333333333,1
5477,5808,0.3333333333333333,1
5571,7581,1.0,1
5596,2353,1.0,1
5644,5300,1.0,2
5658,5345,1.0,1
5674,5327,1.0,1
5726,164,0.25,1
5726,5987,0.25,1
5726,6185,0.25,1
5726,7478,0.25,1
5745,7289,1.0,1
5754,5300,0.3333333333333333,1
5754,6230,0.3333333333333333,1
5754,7585,0.3333333333333333,1
5771,7480,1.0,1
5802,5779,1.0,1
5862,5779,1.0,1
5925,254,0.5,1
5925,5779,0.5,1
5935,2603,0.5,1
5935,6223,0.5,1
5958,6185,0.3333333333333333,1
5958,7572,0.3333333333333333,1
5958,7665,0.3333333333333333,1
5963,5779,0.5,1
5963,5960,0.5,1
6026,7702,1.0,1
6053,7357,1.0,1
6101,4075,1.0,1
6128,6243,0.5,1
6128,7496,0.5,1
6133,4570,1.0,1
6176,4415,0.5,1
6176,5335,0.5,1
6211,7479,1.0,1
6229,5335,1.0,1
6399,3818,1.0,1
6734,1169,1.0,1
6772,188,1.0,1
6801,5335,1.0,1
6855,146,1.0,1
6919,5340,1.0,1
7010,1468,1.0,1
7039,7582,1.0,1
7057,6136,1.0,1
7084,5345,1.0,1
7096,5335,1.0,1
7112,6054,1.0,1
7114,6506,1.0,1
7151,3393,1.0,1
7226,3990,1.0,1
7238,627,1.0,1
7244,2540,1.0,1
7260,156,1.0,1
7340,3915,1.0,1
7346,4555,1.0,1
7354,4257,1.0,1
7365,4135,1.0,1
7412,2326,1.0,1
7427,156,1.0,1
7481,5327,1.0,1
7538,3915,1.0,1
7539,7548,1.0,1
7543,146,1.0,1
7547,7540,1.0,1
7550,2859,1.0,1
7562,2540,1.0,1
7572,1483,1.0,1
7578,190,1.0,1
7584,581,1.0,1
7607,2333,1.0,1
7685,6379,1.0,1
7693,190,1.0,1
7768,6506,1.0,1
7783,190,1.0,1
